index,return
2017-06-16 00:00:00+00:00,-0.026079428512594482
2017-06-19 00:00:00+00:00,0.07212123285160787
2017-06-20 00:00:00+00:00,-0.016165219529836294
2017-06-21 00:00:00+00:00,0.055966900552026244
2017-06-22 00:00:00+00:00,0.003150691547383344
2017-06-23 00:00:00+00:00,0.05229053922127069
2017-06-26 00:00:00+00:00,0.06178074433727199
2017-06-27 00:00:00+00:00,0.00613062010387555
2017-06-28 00:00:00+00:00,-0.03131892187103058
2017-06-29 00:00:00+00:00,0.03004970471544599
2017-06-30 00:00:00+00:00,-0.00860619940542151
2017-07-03 00:00:00+00:00,-0.020869933186667855
2017-07-04 00:00:00+00:00,-0.05104518631127497
2017-07-05 00:00:00+00:00,0.07983872334656716
2017-07-06 00:00:00+00:00,-0.008420138457882698
2017-07-07 00:00:00+00:00,-0.00775677267242092
2017-07-10 00:00:00+00:00,0.011123799798764988
2017-07-11 00:00:00+00:00,0.037646387312145535
2017-07-12 00:00:00+00:00,-0.027788572344757845
2017-07-13 00:00:00+00:00,0.057243094310112985
2017-07-14 00:00:00+00:00,0.028061429798210247
2017-07-17 00:00:00+00:00,-0.05217213605359183
2017-07-18 00:00:00+00:00,-0.0032866295150218994
2017-07-19 00:00:00+00:00,0.09347164633117866
2017-07-20 00:00:00+00:00,0.018144025342665016
2017-07-21 00:00:00+00:00,-0.02410219422842652
2017-07-24 00:00:00+00:00,0.022829653572428388
2017-07-25 00:00:00+00:00,-0.03142101893319604
2017-07-26 00:00:00+00:00,-0.022555686686863474
2017-07-27 00:00:00+00:00,0.006485480385460596
2017-07-28 00:00:00+00:00,0.017418371645167907
2017-07-31 00:00:00+00:00,0.016170257366448837
2017-08-01 00:00:00+00:00,0.03747811355693109
2017-08-02 00:00:00+00:00,0.0048730129125105215
2017-08-03 00:00:00+00:00,-0.04482254906773775
2017-08-04 00:00:00+00:00,-0.02937403724734844
2017-08-07 00:00:00+00:00,0.027376085873980882
2017-08-08 00:00:00+00:00,0.002375299742898962
2017-08-09 00:00:00+00:00,-0.007101273910612993
2017-08-10 00:00:00+00:00,-0.018217761695399015
2017-08-11 00:00:00+00:00,-0.08515038303091516
2017-08-14 00:00:00+00:00,0.058664116393131405
2017-08-15 00:00:00+00:00,0.017209824218649805
2017-08-16 00:00:00+00:00,-0.016646808554274473
2017-08-17 00:00:00+00:00,0.07184756003393145
2017-08-18 00:00:00+00:00,0.004636185103551238
2017-08-21 00:00:00+00:00,0.036918320660121795
2017-08-22 00:00:00+00:00,0.025219418553243278
2017-08-23 00:00:00+00:00,0.019353660359423985
2017-08-24 00:00:00+00:00,-0.03726265071104751
2017-08-25 00:00:00+00:00,0.15500390023121868
2017-08-28 00:00:00+00:00,0.09413198061422778
2017-08-29 00:00:00+00:00,-0.010831064601751317
2017-08-30 00:00:00+00:00,-0.006417685618856139
2017-08-31 00:00:00+00:00,-0.007914822213448525
2017-09-01 00:00:00+00:00,0.015643685796413287
2017-09-04 00:00:00+00:00,0.008888262620686094
2017-09-05 00:00:00+00:00,0.02163799574741776
2017-09-06 00:00:00+00:00,-0.013567468061600474
2017-09-07 00:00:00+00:00,-0.034052870533213264
2017-09-08 00:00:00+00:00,-0.013502601600737907
2017-09-11 00:00:00+00:00,0.021450300905930142
2017-09-12 00:00:00+00:00,0.023326989102976148
2017-09-13 00:00:00+00:00,9.353274261214573e-05
2017-09-14 00:00:00+00:00,-0.024998806506445925
2017-09-15 00:00:00+00:00,0.006373689025020335
2017-09-18 00:00:00+00:00,0.058298609376947086
2017-09-19 00:00:00+00:00,-0.0535455439468453
2017-09-20 00:00:00+00:00,0.03977342556058083
2017-09-21 00:00:00+00:00,-0.01562038262922405
2017-09-22 00:00:00+00:00,-0.014880161497391686
2017-09-25 00:00:00+00:00,-0.05114420074417747
2017-09-26 00:00:00+00:00,-0.0372915360093693
2017-09-27 00:00:00+00:00,0.0019165016595561468
2017-09-28 00:00:00+00:00,-0.0004018291735775614
2017-09-29 00:00:00+00:00,0.0023607604522286607
2017-10-09 00:00:00+00:00,0.00438067272222864
2017-10-10 00:00:00+00:00,0.0059151245023936205
2017-10-11 00:00:00+00:00,0.01061833836524384
2017-10-12 00:00:00+00:00,0.021351403610055497
2017-10-13 00:00:00+00:00,0.03209422246586935
2017-10-16 00:00:00+00:00,-0.031119382813946883
2017-10-17 00:00:00+00:00,-0.012055632024214225
2017-10-18 00:00:00+00:00,0.027942125042353716
2017-10-19 00:00:00+00:00,-0.020616197188973784
2017-10-20 00:00:00+00:00,-0.003150996032183939
2017-10-23 00:00:00+00:00,0.0162654745984947
2017-10-24 00:00:00+00:00,0.03686430557552223
2017-10-25 00:00:00+00:00,0.032263984021005276
2017-10-26 00:00:00+00:00,0.03922265761221144
2017-10-27 00:00:00+00:00,0.04275543797868031
2017-10-30 00:00:00+00:00,-0.05585376888211602
2017-10-31 00:00:00+00:00,0.01709428590919493
2017-11-01 00:00:00+00:00,-0.01760920748998518
2017-11-02 00:00:00+00:00,0.00879841543085047
2017-11-03 00:00:00+00:00,-0.03433579652634733
2017-11-06 00:00:00+00:00,0.06495250625951798
2017-11-07 00:00:00+00:00,0.058142531356652816
2017-11-08 00:00:00+00:00,-0.0036256991488691215
2017-11-09 00:00:00+00:00,0.04435562452061714
2017-11-10 00:00:00+00:00,0.04635022181413451
2017-11-13 00:00:00+00:00,0.014898677049691722
2017-11-14 00:00:00+00:00,-0.03311250426184342
2017-11-15 00:00:00+00:00,-0.03490013339652087
2017-11-16 00:00:00+00:00,0.047941511111712076
2017-11-17 00:00:00+00:00,0.017142667342185947
2017-11-20 00:00:00+00:00,0.033586260321770256
2017-11-21 00:00:00+00:00,0.10293371128406115
2017-11-22 00:00:00+00:00,0.0045257300037582215
2017-11-23 00:00:00+00:00,-0.14641335069140615
2017-11-24 00:00:00+00:00,9.250607104949182e-05
2017-11-27 00:00:00+00:00,-0.0945774225588184
2017-11-28 00:00:00+00:00,-0.024978119773472973
2017-11-29 00:00:00+00:00,-0.0011268297259995341
2017-11-30 00:00:00+00:00,-0.0035441757963902143
2017-12-01 00:00:00+00:00,-0.004308516771282744
2017-12-04 00:00:00+00:00,-0.00019333809415433834
2017-12-05 00:00:00+00:00,0.0030919618699774
2017-12-06 00:00:00+00:00,-0.0007721325259030243
2017-12-07 00:00:00+00:00,0.0010534996496462945
2017-12-08 00:00:00+00:00,-0.0029754498729445134
2017-12-11 00:00:00+00:00,-0.0032986892545312507
2017-12-12 00:00:00+00:00,0.0015001832001839688
2017-12-13 00:00:00+00:00,-0.0016063755619525333
2017-12-14 00:00:00+00:00,-0.00040868324334386585
2017-12-15 00:00:00+00:00,0.0015433179260231356
2017-12-18 00:00:00+00:00,0.0013435686829319504
2017-12-19 00:00:00+00:00,-0.0042571798031086905
2017-12-20 00:00:00+00:00,0.0025252006912603875
2017-12-21 00:00:00+00:00,-0.003265579646713146
2017-12-22 00:00:00+00:00,0.000101423878319018
2017-12-25 00:00:00+00:00,0.0029154730216516267
2017-12-26 00:00:00+00:00,-0.0028291617945694902
2017-12-27 00:00:00+00:00,0.0048562121661497315
2017-12-28 00:00:00+00:00,-0.002672625531792372
2017-12-29 00:00:00+00:00,-0.002683229516144525
2018-01-02 00:00:00+00:00,-0.0032448448536531727
2018-01-03 00:00:00+00:00,0.0005454711372678833
2018-01-04 00:00:00+00:00,0.0007710340332960364
2018-01-05 00:00:00+00:00,0.0006603561675406766
2018-01-08 00:00:00+00:00,0.0021492207427895593
2018-01-09 00:00:00+00:00,0.002653276879502009
2018-01-10 00:00:00+00:00,0.002251061525290421
2018-01-11 00:00:00+00:00,-6.827865957714785e-05
2018-01-12 00:00:00+00:00,0.0034882069093546964
2018-01-15 00:00:00+00:00,-0.003161822907120415
2018-01-16 00:00:00+00:00,0.007491447017427877
2018-01-17 00:00:00+00:00,-0.003058378485120694
2018-01-18 00:00:00+00:00,0.007522224813461431
2018-01-19 00:00:00+00:00,0.002469857281120591
2018-01-22 00:00:00+00:00,0.01039018939711056
2018-01-23 00:00:00+00:00,0.00814370992255209
2018-01-24 00:00:00+00:00,0.0019887258370201444
2018-01-25 00:00:00+00:00,-0.005725724829872658
2018-01-26 00:00:00+00:00,0.004626750235261934
2018-01-29 00:00:00+00:00,-0.015779037299021526
2018-01-30 00:00:00+00:00,-0.008322771636944948
2018-01-31 00:00:00+00:00,0.0002597757498736808
2018-02-01 00:00:00+00:00,-0.0036012387675968816
2018-02-02 00:00:00+00:00,0.002567593082720032
2018-02-05 00:00:00+00:00,0.009531873586435813
2018-02-06 00:00:00+00:00,-0.02662392241753231
2018-02-07 00:00:00+00:00,-0.004804586940266531
2018-02-08 00:00:00+00:00,-0.003343595371851915
2018-02-09 00:00:00+00:00,0.011430194981570718
2018-02-12 00:00:00+00:00,-0.007294355533085328
2018-02-13 00:00:00+00:00,-0.005161561206447063
2018-02-14 00:00:00+00:00,-0.0026859043387833514
2018-02-22 00:00:00+00:00,-0.008364923878176778
2018-02-23 00:00:00+00:00,-0.0023629817244177342
2018-02-26 00:00:00+00:00,0.0
2018-02-27 00:00:00+00:00,0.0
2018-02-28 00:00:00+00:00,0.0
2018-03-01 00:00:00+00:00,0.0
2018-03-02 00:00:00+00:00,0.0
2018-03-05 00:00:00+00:00,0.0
2018-03-06 00:00:00+00:00,0.0
2018-03-07 00:00:00+00:00,0.0
2018-03-08 00:00:00+00:00,0.0
2018-03-09 00:00:00+00:00,0.0
2018-03-12 00:00:00+00:00,0.0006417112101038125
2018-03-13 00:00:00+00:00,-0.000521980301922853
2018-03-14 00:00:00+00:00,-0.0009705869422232949
2018-03-15 00:00:00+00:00,-7.640342728743033e-05
2018-03-16 00:00:00+00:00,-0.0006120784297922732
2018-03-19 00:00:00+00:00,-6.438405248310186e-05
2018-03-20 00:00:00+00:00,0.0003485011219797052
2018-03-21 00:00:00+00:00,-0.0009670956418792453
2018-03-22 00:00:00+00:00,-3.9462195707606895e-05
2018-03-23 00:00:00+00:00,-0.002035927789271641
2018-03-26 00:00:00+00:00,-0.0021486604135699805
2018-03-27 00:00:00+00:00,-0.003192344864426211
2018-03-28 00:00:00+00:00,0.00453563947721336
2018-03-29 00:00:00+00:00,-0.005396181630883956
2018-03-30 00:00:00+00:00,0.0014406525808299264
2018-04-02 00:00:00+00:00,0.0017135851821825643
2018-04-03 00:00:00+00:00,-0.00032879758870707487
2018-04-04 00:00:00+00:00,0.0005325481277396182
2018-04-09 00:00:00+00:00,-0.0013831250416107554
2018-04-10 00:00:00+00:00,-0.006021464556818623
2018-04-11 00:00:00+00:00,-3.8679728772139654e-05
2018-04-12 00:00:00+00:00,0.0030852481379655128
2018-04-13 00:00:00+00:00,0.0024676247780497373
2018-04-16 00:00:00+00:00,0.005856232550747631
2018-04-17 00:00:00+00:00,0.0037058981509041633
2018-04-18 00:00:00+00:00,-0.0007671691771029554
2018-04-19 00:00:00+00:00,-0.00736089206192625
2018-04-20 00:00:00+00:00,0.010039082585797665
2018-04-23 00:00:00+00:00,-0.004577789384018316
2018-04-24 00:00:00+00:00,-0.012687986242973404
2018-04-25 00:00:00+00:00,0.0038042198046315256
2018-04-26 00:00:00+00:00,0.009365746653921425
2018-04-27 00:00:00+00:00,0.0012255153446054656
2018-05-02 00:00:00+00:00,-0.0013455972315880027
2018-05-03 00:00:00+00:00,-0.0019668588416867916
2018-05-04 00:00:00+00:00,0.0040206866751870685
2018-05-07 00:00:00+00:00,-0.008193208705231214
2018-05-08 00:00:00+00:00,-0.008179658731430561
2018-05-09 00:00:00+00:00,0.00023411179615617783
2018-05-10 00:00:00+00:00,-0.0021510125228909605
2018-05-11 00:00:00+00:00,0.0007714955574296134
2018-05-14 00:00:00+00:00,-0.003775146617979619
2018-05-15 00:00:00+00:00,-0.0018806492336818081
2018-05-16 00:00:00+00:00,0.0
2018-05-17 00:00:00+00:00,0.0
2018-05-18 00:00:00+00:00,0.0
2018-05-21 00:00:00+00:00,0.0
2018-05-22 00:00:00+00:00,0.00010196029580811228
2018-05-23 00:00:00+00:00,-0.003396169426254425
2018-05-24 00:00:00+00:00,-0.0015402716419606888
2018-05-25 00:00:00+00:00,-0.0009630983784262304
2018-05-28 00:00:00+00:00,0.0003862751038508083
2018-05-29 00:00:00+00:00,0.0
2018-05-30 00:00:00+00:00,0.0
2018-05-31 00:00:00+00:00,-0.0038804391298687957
2018-06-01 00:00:00+00:00,0.002298050374331728
2018-06-04 00:00:00+00:00,-0.002966360459831674
2018-06-05 00:00:00+00:00,-0.0027342122470846997
2018-06-06 00:00:00+00:00,0.00036937052965813066
2018-06-07 00:00:00+00:00,0.0002973784141719893
2018-06-08 00:00:00+00:00,0.004666439267740463
2018-06-11 00:00:00+00:00,-0.0008638088410796163
2018-06-12 00:00:00+00:00,-0.003500907686354582
2018-06-13 00:00:00+00:00,0.004077058533520583
2018-06-14 00:00:00+00:00,0.0004274171494424994
2018-06-15 00:00:00+00:00,0.00464621720044911
2018-06-19 00:00:00+00:00,0.026012931556243846
2018-06-20 00:00:00+00:00,-0.005395132657191937
2018-06-21 00:00:00+00:00,0.008826255427575092
2018-06-22 00:00:00+00:00,-0.005937963721759143
2018-06-25 00:00:00+00:00,0.008191743435134624
2018-06-26 00:00:00+00:00,-0.0018161795272632064
2018-06-27 00:00:00+00:00,0.010345007244636495
2018-06-28 00:00:00+00:00,0.0003119627541088299
2018-06-29 00:00:00+00:00,-0.013527560195737531
2018-07-02 00:00:00+00:00,0.012493928706939883
2018-07-03 00:00:00+00:00,-0.0032311032585684574
2018-07-04 00:00:00+00:00,0.004518880087217125
2018-07-05 00:00:00+00:00,0.00872052491508346
2018-07-06 00:00:00+00:00,-0.0034348244300407282
2018-07-09 00:00:00+00:00,-0.012876576387670813
2018-07-10 00:00:00+00:00,-0.0012692657950764685
2018-07-11 00:00:00+00:00,0.00868901524199761
2018-07-12 00:00:00+00:00,-0.013157952736397416
2018-07-13 00:00:00+00:00,-0.0005695448984651685
2018-07-16 00:00:00+00:00,7.10268882597731e-06
2018-07-17 00:00:00+00:00,0.001401587306604668
2018-07-18 00:00:00+00:00,0.0024934771549807166
2018-07-19 00:00:00+00:00,0.0024228135711164
2018-07-20 00:00:00+00:00,-0.007653176676675866
2018-07-23 00:00:00+00:00,-0.0015460340191130184
2018-07-24 00:00:00+00:00,0.0015722771216337694
2018-07-25 00:00:00+00:00,-0.0011921176164326752
2018-07-26 00:00:00+00:00,-0.0022922852012379202
2018-07-27 00:00:00+00:00,9.077052417683085e-05
2018-07-30 00:00:00+00:00,0.0001734798797654591
2018-07-31 00:00:00+00:00,0.0004497110666066284
2018-08-01 00:00:00+00:00,-0.00473926205560693
2018-08-02 00:00:00+00:00,-0.0019678443122684852
2018-08-03 00:00:00+00:00,0.0006217703967050792
2018-08-06 00:00:00+00:00,0.0
2018-08-07 00:00:00+00:00,-0.0027173898400492114
2018-08-08 00:00:00+00:00,0.0018824126264356256
2018-08-09 00:00:00+00:00,-0.002963302979902438
2018-08-10 00:00:00+00:00,-0.0006466676745955358
2018-08-13 00:00:00+00:00,-0.00012333077121085
2018-08-14 00:00:00+00:00,0.0003673147276843647
2018-08-15 00:00:00+00:00,0.0030982101506606963
2018-08-16 00:00:00+00:00,0.0008420808717082284
2018-08-17 00:00:00+00:00,0.0018759015017233427
2018-08-20 00:00:00+00:00,-0.002113961305058587
2018-08-21 00:00:00+00:00,-0.0023044027448722026
2018-08-22 00:00:00+00:00,0.000269926355322081
2018-08-23 00:00:00+00:00,-0.0003283644071618852
2018-08-24 00:00:00+00:00,-6.044913167391197e-05
2018-08-27 00:00:00+00:00,-0.004689728826561268
2018-08-28 00:00:00+00:00,-0.0010782625463058304
2018-08-29 00:00:00+00:00,0.00023742198314447016
2018-08-30 00:00:00+00:00,0.0009205154815832284
2018-08-31 00:00:00+00:00,0.0007975605310488465
2018-09-03 00:00:00+00:00,-0.00046107341132561874
2018-09-04 00:00:00+00:00,-0.00048377218921258347
2018-09-05 00:00:00+00:00,0.0009249470390548797
2018-09-06 00:00:00+00:00,0.00021898226212080374
2018-09-07 00:00:00+00:00,3.531198699802118e-05
2018-09-10 00:00:00+00:00,0.0010285055572614166
2018-09-11 00:00:00+00:00,-0.00022346552183361013
2018-09-12 00:00:00+00:00,0.0004939528232097423
2018-09-13 00:00:00+00:00,-0.0010925715040125406
2018-09-14 00:00:00+00:00,0.0016175420397945839
2018-09-17 00:00:00+00:00,0.00131116921336627
2018-09-18 00:00:00+00:00,-0.0030959502085891044
2018-09-19 00:00:00+00:00,-0.0020993190453134636
2018-09-20 00:00:00+00:00,-0.0010055469479031132
2018-09-21 00:00:00+00:00,-0.004379787826804038
2018-09-25 00:00:00+00:00,0.00019260353381933548
2018-09-26 00:00:00+00:00,0.0028567317226790845
2018-09-27 00:00:00+00:00,-0.0011858115892892096
2018-09-28 00:00:00+00:00,0.0037925687551774168
2018-10-08 00:00:00+00:00,-0.020907130575864685
2018-10-09 00:00:00+00:00,0.0011370097646123956
2018-10-10 00:00:00+00:00,0.0001352908239149464
2018-10-11 00:00:00+00:00,-0.01278325340306885
2018-10-12 00:00:00+00:00,0.003591713951351494
2018-10-15 00:00:00+00:00,0.0011767306659571375
2018-10-16 00:00:00+00:00,0.0023128657584019496
2018-10-17 00:00:00+00:00,0.00010546602820116213
2018-10-18 00:00:00+00:00,0.004022302684834278
2018-10-19 00:00:00+00:00,-0.0074676084861098335
2018-10-22 00:00:00+00:00,-0.016851811495955937
2018-10-23 00:00:00+00:00,-0.0021423274451617402
2018-10-24 00:00:00+00:00,0.0
2018-10-25 00:00:00+00:00,0.0
2018-10-26 00:00:00+00:00,0.0
2018-10-29 00:00:00+00:00,0.0
2018-10-30 00:00:00+00:00,0.0
2018-10-31 00:00:00+00:00,0.0
2018-11-01 00:00:00+00:00,0.0
2018-11-02 00:00:00+00:00,0.0
2018-11-05 00:00:00+00:00,0.0
2018-11-06 00:00:00+00:00,0.0
2018-11-07 00:00:00+00:00,0.0
2018-11-08 00:00:00+00:00,0.0
2018-11-09 00:00:00+00:00,0.0
2018-11-12 00:00:00+00:00,0.0
2018-11-13 00:00:00+00:00,0.0
2018-11-14 00:00:00+00:00,-0.0002026786492544952
2018-11-15 00:00:00+00:00,0.0007264256167551775
2018-11-16 00:00:00+00:00,0.0002506946247713415
2018-11-19 00:00:00+00:00,0.0001403887463096165
2018-11-20 00:00:00+00:00,-0.0036379419087408937
2018-11-21 00:00:00+00:00,-0.0006464781293383792
2018-11-22 00:00:00+00:00,0.0
2018-11-23 00:00:00+00:00,0.0
2018-11-26 00:00:00+00:00,0.0
2018-11-27 00:00:00+00:00,0.0
2018-11-28 00:00:00+00:00,0.0
2018-11-29 00:00:00+00:00,0.0
2018-11-30 00:00:00+00:00,0.0
2018-12-03 00:00:00+00:00,0.0
2018-12-04 00:00:00+00:00,0.0
2018-12-05 00:00:00+00:00,0.0
2018-12-06 00:00:00+00:00,0.0
2018-12-07 00:00:00+00:00,0.0
2018-12-10 00:00:00+00:00,0.0
2018-12-11 00:00:00+00:00,0.0
2018-12-12 00:00:00+00:00,0.0
2018-12-13 00:00:00+00:00,0.0
2018-12-14 00:00:00+00:00,0.0
2018-12-17 00:00:00+00:00,0.0
2018-12-18 00:00:00+00:00,0.0
2018-12-19 00:00:00+00:00,0.0
2018-12-20 00:00:00+00:00,0.002133928627988224
2018-12-21 00:00:00+00:00,0.004281434319484578
2018-12-24 00:00:00+00:00,-0.0017273088827274297
2018-12-25 00:00:00+00:00,0.003406511717219951
2018-12-26 00:00:00+00:00,0.003683283984940333
2018-12-27 00:00:00+00:00,0.0009094787249259717
2018-12-28 00:00:00+00:00,0.00028212446497244414
2019-01-02 00:00:00+00:00,0.006206051168270665
2019-01-03 00:00:00+00:00,-0.0008651655525236945
2019-01-04 00:00:00+00:00,-0.013713666207401887
2019-01-07 00:00:00+00:00,-0.0007787561371680463
2019-01-08 00:00:00+00:00,0.0005690336782013805
2019-01-09 00:00:00+00:00,-0.004940280383386453
2019-01-10 00:00:00+00:00,-0.0003995455169660822
2019-01-11 00:00:00+00:00,-0.003107654277579419
2019-01-14 00:00:00+00:00,0.0035054447051010573
2019-01-15 00:00:00+00:00,-0.006524797614065769
2019-01-16 00:00:00+00:00,0.0001637487095722534
2019-01-17 00:00:00+00:00,0.0
2019-01-18 00:00:00+00:00,0.0
2019-01-21 00:00:00+00:00,0.002063319871324021
2019-01-22 00:00:00+00:00,-0.0053807317287338785
2019-01-23 00:00:00+00:00,-0.0010277090892711893
2019-01-24 00:00:00+00:00,0.003277760476440239
2019-01-25 00:00:00+00:00,0.0028821446826265973
2019-01-28 00:00:00+00:00,-0.0020310624522312803
2019-01-29 00:00:00+00:00,0.0028811642190540443
2019-01-30 00:00:00+00:00,-0.0026196443303299066
2019-01-31 00:00:00+00:00,0.00764213749850251
2019-02-01 00:00:00+00:00,0.007647624215724402
2019-02-11 00:00:00+00:00,0.011345042728867716
2019-02-12 00:00:00+00:00,0.005928236675622145
2019-02-13 00:00:00+00:00,0.025275024117551892
2019-02-14 00:00:00+00:00,0.0004493880839993025
2019-02-15 00:00:00+00:00,-0.023387293946833365
2019-02-18 00:00:00+00:00,0.031785803624418296
2019-02-19 00:00:00+00:00,-0.002884520999907103
2019-02-20 00:00:00+00:00,0.004315360955804426
2019-02-21 00:00:00+00:00,-0.002545824735663893
2019-02-22 00:00:00+00:00,0.028932755783539044
2019-02-25 00:00:00+00:00,0.08902428776552074
2019-02-26 00:00:00+00:00,-0.032278522897209894
2019-02-27 00:00:00+00:00,-0.0012741355531971088
2019-02-28 00:00:00+00:00,-0.0015545989042863306
2019-03-01 00:00:00+00:00,0.025941864553850946
2019-03-04 00:00:00+00:00,0.008196498464946744
2019-03-05 00:00:00+00:00,0.007361767982338785
2019-03-06 00:00:00+00:00,0.005374416822234718
2019-03-07 00:00:00+00:00,-0.013450292236059425
2019-03-08 00:00:00+00:00,-0.04200095314021823
2019-03-11 00:00:00+00:00,0.01237158521725057
2019-03-12 00:00:00+00:00,0.007694571977776787
2019-03-13 00:00:00+00:00,-0.004047295296430553
2019-03-14 00:00:00+00:00,-0.004407857445762553
2019-03-15 00:00:00+00:00,0.014248595876013681
2019-03-18 00:00:00+00:00,0.03340444575794632
2019-03-19 00:00:00+00:00,-0.009634650604983919
2019-03-20 00:00:00+00:00,0.0012566996685330345
2019-03-21 00:00:00+00:00,-0.003025765378429468
2019-03-22 00:00:00+00:00,0.002849979049545759
2019-03-25 00:00:00+00:00,-0.03309426474000465
2019-03-26 00:00:00+00:00,-0.007320353676068869
2019-03-27 00:00:00+00:00,0.008576945364419553
2019-03-28 00:00:00+00:00,-0.002432582980617659
2019-03-29 00:00:00+00:00,0.04642069898572232
2019-04-01 00:00:00+00:00,0.02868862950588036
2019-04-02 00:00:00+00:00,-0.0015456857935634005
2019-04-03 00:00:00+00:00,0.014898390224120428
2019-04-04 00:00:00+00:00,0.01466310873088239
2019-04-08 00:00:00+00:00,-0.00492292979585629
2019-04-09 00:00:00+00:00,0.005462396371534339
2019-04-10 00:00:00+00:00,0.003416031851630308
2019-04-11 00:00:00+00:00,-0.02130503139041373
2019-04-12 00:00:00+00:00,-0.0024415410181479746
2019-04-15 00:00:00+00:00,-0.006560378527775468
2019-04-16 00:00:00+00:00,0.04033259819673751
2019-04-17 00:00:00+00:00,-0.0044064057786105115
2019-04-18 00:00:00+00:00,-0.0039476673330597345
2019-04-19 00:00:00+00:00,0.014880661690704455
2019-04-22 00:00:00+00:00,-0.02816643669538843
2019-04-23 00:00:00+00:00,-0.0004980291366366574
2019-04-24 00:00:00+00:00,-0.00014165367407925622
2019-04-25 00:00:00+00:00,-0.02041556711188297
2019-04-26 00:00:00+00:00,-0.02149634883851559
2019-04-29 00:00:00+00:00,-0.004420939436654225
2019-04-30 00:00:00+00:00,6.231020328217873e-05
2019-05-06 00:00:00+00:00,-0.0033899651755880944
2019-05-07 00:00:00+00:00,0.0008071055619804923
2019-05-08 00:00:00+00:00,0.00214746654415654
2019-05-09 00:00:00+00:00,0.004566338635408451
2019-05-10 00:00:00+00:00,-0.009100528485806447
2019-05-13 00:00:00+00:00,0.005859278778702404
2019-05-14 00:00:00+00:00,0.00239841768770388
2019-05-15 00:00:00+00:00,-0.007777554961871602
2019-05-16 00:00:00+00:00,-0.0011111906857586007
2019-05-17 00:00:00+00:00,0.007405451858798262
2019-05-20 00:00:00+00:00,0.0032674174892659558
2019-05-21 00:00:00+00:00,-0.0028440599824794965
2019-05-22 00:00:00+00:00,0.0009694075950732461
2019-05-23 00:00:00+00:00,0.005543565637403658
2019-05-24 00:00:00+00:00,-0.0015185529445638224
2019-05-27 00:00:00+00:00,-0.004187813885156655
2019-05-28 00:00:00+00:00,-0.002208730634852718
2019-05-29 00:00:00+00:00,-0.0013958055489641241
2019-05-30 00:00:00+00:00,0.001052108878800917
2019-05-31 00:00:00+00:00,0.0028019717958278623
2019-06-03 00:00:00+00:00,-0.002863656810887405
2019-06-04 00:00:00+00:00,0.0030980910168634246
2019-06-05 00:00:00+00:00,0.0011674209695864413
2019-06-06 00:00:00+00:00,0.0028551847987510204
2019-06-10 00:00:00+00:00,-0.005748323282374956
2019-06-11 00:00:00+00:00,-0.01405835028046798
2019-06-12 00:00:00+00:00,0.001011858025371959
2019-06-13 00:00:00+00:00,-0.00013320369267622034
2019-06-14 00:00:00+00:00,0.0004161746639779196
2019-06-17 00:00:00+00:00,-0.00014141775836906678
2019-06-18 00:00:00+00:00,1.1952486775879123e-05
2019-06-19 00:00:00+00:00,-0.00038475164223361613
2019-06-20 00:00:00+00:00,0.00621792683140332
2019-06-21 00:00:00+00:00,-0.0009813752507324969
2019-06-24 00:00:00+00:00,0.0005725941824672454
2019-06-25 00:00:00+00:00,-0.006441678016313457
2019-06-26 00:00:00+00:00,-0.0005073340139748472
2019-06-27 00:00:00+00:00,0.006173671569416728
2019-06-28 00:00:00+00:00,-4.069526373562393e-05
2019-07-01 00:00:00+00:00,0.011856098921606772
2019-07-02 00:00:00+00:00,0.00022193851629603856
2019-07-03 00:00:00+00:00,-0.005655031448072334
2019-07-04 00:00:00+00:00,-0.0031205397777109845
2019-07-05 00:00:00+00:00,0.0026037532006282227
2019-07-08 00:00:00+00:00,-0.01577094521118505
2019-07-09 00:00:00+00:00,-0.0014667386434299434
2019-07-10 00:00:00+00:00,0.000159344863980726
2019-07-11 00:00:00+00:00,0.00024328699571696255
2019-07-12 00:00:00+00:00,0.00452767427683165
2019-07-15 00:00:00+00:00,0.001629862314813435
2019-07-16 00:00:00+00:00,-0.002774070643202231
2019-07-17 00:00:00+00:00,-0.00169373592223232
2019-07-18 00:00:00+00:00,-0.0032328396408358717
2019-07-19 00:00:00+00:00,0.005765310775289523
2019-07-22 00:00:00+00:00,-0.0016624020426737607
2019-07-23 00:00:00+00:00,-0.00013501380203162494
2019-07-24 00:00:00+00:00,0.002423074818334481
2019-07-25 00:00:00+00:00,0.002454635949892703
2019-07-26 00:00:00+00:00,0.00026128625397214833
2019-07-29 00:00:00+00:00,-0.0005298993740640023
2019-07-30 00:00:00+00:00,0.0011275665881484986
2019-07-31 00:00:00+00:00,-0.0034841109031914508
2019-08-01 00:00:00+00:00,-0.004234369465353605
2019-08-02 00:00:00+00:00,-0.006997090751323709
2019-08-05 00:00:00+00:00,-0.003309869910633201
2019-08-06 00:00:00+00:00,-0.0014561766437433121
2019-08-07 00:00:00+00:00,0.0025783129508747393
2019-08-08 00:00:00+00:00,-0.002917979887975597
2019-08-09 00:00:00+00:00,0.0017957857690207302
2019-08-12 00:00:00+00:00,-0.0067597606505486185
2019-08-13 00:00:00+00:00,0.0021793587207907805
2019-08-14 00:00:00+00:00,-0.0025386827764060094
2019-08-15 00:00:00+00:00,-0.0024394321194560753
