date,amount,price,sid,symbol,value
2011-04-07 15:15:00+00:00,-64,3087.5,0,,197600.0
2011-04-08 09:16:00+00:00,65,3090.5,0,,-200882.5
2011-04-08 15:15:00+00:00,-65,3125.8,0,,203177.0
2011-04-11 09:16:00+00:00,66,3129.9,0,,-206573.4
2011-04-11 14:39:00+00:00,-66,3113.7,0,,205504.19999999998
2011-04-11 14:40:00+00:00,-66,3112.4,0,,205418.4
2011-04-11 15:15:00+00:00,66,3108.0,0,,-205128.0
2011-04-12 09:16:00+00:00,-66,3105.0,0,,204930.0
2011-04-12 15:15:00+00:00,66,3093.5,0,,-204171.0
2011-04-13 09:16:00+00:00,-67,3083.8,0,,206614.6
2011-04-13 13:53:00+00:00,67,3099.4,0,,-207659.80000000002
2011-04-13 13:54:00+00:00,66,3099.2,0,,-204547.19999999998
2011-04-13 15:15:00+00:00,-66,3135.1,0,,206916.6
2011-04-14 09:16:00+00:00,67,3138.6,0,,-210286.19999999998
2011-04-14 10:18:00+00:00,-67,3119.0,0,,208973.0
2011-04-14 10:19:00+00:00,-66,3119.8,0,,205906.80000000002
2011-04-14 15:15:00+00:00,66,3109.6,0,,-205233.6
2011-04-15 09:16:00+00:00,-67,3110.3,0,,208390.1
2011-04-15 10:07:00+00:00,67,3135.3,0,,-210065.1
2011-04-15 10:08:00+00:00,65,3131.2,0,,-203528.0
2011-04-15 10:26:00+00:00,-65,3114.6,0,,202449.0
2011-04-15 10:27:00+00:00,65,3114.6,0,,-202449.0
2011-04-15 10:40:00+00:00,-65,3095.2,0,,201188.0
2011-04-15 10:41:00+00:00,-64,3096.1,0,,198150.4
2011-04-15 14:23:00+00:00,64,3117.5,0,,-199520.0
2011-04-15 14:24:00+00:00,63,3113.7,0,,-196163.09999999998
2011-04-15 15:15:00+00:00,-63,3116.4,0,,196333.2
2011-04-18 09:16:00+00:00,63,3112.4,0,,-196081.2
2011-04-19 10:07:00+00:00,-63,3084.6,0,,194329.8
2011-04-19 10:08:00+00:00,-62,3082.6,0,,191121.19999999998
2011-04-19 15:15:00+00:00,62,3059.1,0,,-189664.19999999998
2011-04-20 09:16:00+00:00,-64,3066.9,0,,196281.6
2011-04-20 15:15:00+00:00,64,3062.1,0,,-195974.4
2011-04-21 09:16:00+00:00,-64,3076.0,0,,196864.0
2011-04-21 15:15:00+00:00,64,3068.9,0,,-196409.6
2011-04-22 09:16:00+00:00,-64,3070.8,0,,196531.2
2011-04-22 15:15:00+00:00,64,3058.4,0,,-195737.6
2011-04-25 09:16:00+00:00,-65,3051.4,0,,198341.0
2011-04-25 15:15:00+00:00,65,3014.8,0,,-195962.0
2011-04-26 09:16:00+00:00,-68,3008.9,0,,204605.2
2011-04-26 15:15:00+00:00,68,3004.1,0,,-204278.8
2011-04-27 09:16:00+00:00,-68,3010.9,0,,204741.2
2011-04-27 15:15:00+00:00,68,2986.3,0,,-203068.40000000002
2011-04-28 09:16:00+00:00,-70,2992.2,0,,209454.0
2011-04-28 15:15:00+00:00,70,2952.9,0,,-206703.0
2011-04-29 09:16:00+00:00,-73,2949.0,0,,215277.0
2011-05-04 15:15:00+00:00,73,2895.4,0,,-211364.2
2011-05-05 09:16:00+00:00,-78,2883.2,0,,224889.59999999998
2011-05-05 13:25:00+00:00,78,2897.8,0,,-226028.40000000002
2011-05-05 13:26:00+00:00,77,2896.1,0,,-222999.69999999998
2011-05-05 15:13:00+00:00,-77,2880.1,0,,221767.69999999998
2011-05-05 15:14:00+00:00,-76,2881.3,0,,218978.80000000002
2011-05-05 15:15:00+00:00,76,2883.0,0,,-219108.0
2011-05-06 09:16:00+00:00,76,2874.0,0,,-218424.0
2011-05-09 15:15:00+00:00,-76,2897.8,0,,220232.80000000002
2011-05-10 09:16:00+00:00,77,2894.5,0,,-222876.5
2011-05-10 15:15:00+00:00,-77,2911.8,0,,224208.6
2011-05-11 09:16:00+00:00,77,2915.5,0,,-224493.5
2011-05-11 10:26:00+00:00,-77,2900.9,0,,223369.30000000002
2011-05-11 10:27:00+00:00,-77,2898.5,0,,223184.5
2011-05-11 11:22:00+00:00,77,2918.1,0,,-224693.69999999998
2011-05-11 11:23:00+00:00,75,2916.1,0,,-218707.5
2011-05-11 15:03:00+00:00,-75,2900.7,0,,217552.5
2011-05-11 15:04:00+00:00,-74,2901.1,0,,214681.4
2011-05-11 15:15:00+00:00,74,2901.9,0,,-214740.6
2011-05-12 09:16:00+00:00,-74,2887.4,0,,213667.6
2011-05-16 15:15:00+00:00,74,2869.1,0,,-212313.4
2011-05-17 09:16:00+00:00,-76,2864.7,0,,217717.19999999998
2011-05-17 11:22:00+00:00,76,2880.1,0,,-218887.6
2011-05-17 11:23:00+00:00,75,2877.5,0,,-215812.5
2011-05-17 15:15:00+00:00,-75,2878.6,0,,215895.0
2011-05-18 09:16:00+00:00,75,2876.7,0,,-215752.5
2011-05-18 15:15:00+00:00,-75,2896.9,0,,217267.5
2011-05-19 09:16:00+00:00,76,2900.8,0,,-220460.80000000002
2011-05-19 14:04:00+00:00,-76,2886.2,0,,219351.19999999998
2011-05-19 14:05:00+00:00,-75,2887.0,0,,216525.0
2011-05-19 15:15:00+00:00,75,2879.4,0,,-215955.0
2011-05-20 09:16:00+00:00,-76,2880.5,0,,218918.0
2011-05-20 15:15:00+00:00,76,2878.5,0,,-218766.0
2011-05-23 09:16:00+00:00,-76,2870.0,0,,218120.0
2011-05-23 15:15:00+00:00,76,2783.5,0,,-211546.0
2011-05-24 09:16:00+00:00,-84,2779.5,0,,233478.0
2011-05-24 15:15:00+00:00,84,2782.4,0,,-233721.6
2011-05-25 09:16:00+00:00,84,2780.0,0,,-233520.0
2011-05-31 10:07:00+00:00,-84,2741.2,0,,230260.8
2011-05-31 10:08:00+00:00,82,2741.0,0,,-224762.0
2011-05-31 11:28:00+00:00,-82,2726.5,0,,223573.0
2011-05-31 11:29:00+00:00,-82,2727.2,0,,223630.4
2011-05-31 13:58:00+00:00,82,2741.9,0,,-224835.80000000002
2011-05-31 13:59:00+00:00,80,2744.5,0,,-219560.0
2011-05-31 15:15:00+00:00,-80,2756.9,0,,220552.0
2011-06-01 09:16:00+00:00,80,2759.2,0,,-220736.0
2011-06-01 15:15:00+00:00,-80,2764.0,0,,221120.0
2011-06-02 09:16:00+00:00,80,2743.4,0,,-219472.0
2011-06-02 10:42:00+00:00,-80,2727.8,0,,218224.0
2011-06-02 10:43:00+00:00,-80,2728.0,0,,218240.0
2011-06-02 15:15:00+00:00,80,2725.6,0,,-218048.0
2011-06-03 09:16:00+00:00,-80,2727.8,0,,218224.0
2011-06-03 10:57:00+00:00,80,2741.6,0,,-219328.0
2011-06-03 10:58:00+00:00,79,2745.3,0,,-216878.7
2011-06-03 15:15:00+00:00,-79,2747.5,0,,217052.5
2011-06-07 09:16:00+00:00,79,2746.5,0,,-216973.5
2011-06-07 15:15:00+00:00,-79,2756.9,0,,217795.1
2011-06-08 09:16:00+00:00,79,2751.7,0,,-217384.3
2011-06-08 10:07:00+00:00,-79,2721.5,0,,214998.5
2011-06-08 10:08:00+00:00,-78,2726.8,0,,212690.40000000002
2011-06-08 11:02:00+00:00,78,2743.0,0,,-213954.0
2011-06-08 11:03:00+00:00,-76,2741.0,0,,208316.0
2011-06-08 14:18:00+00:00,76,2755.7,0,,-209433.19999999998
2011-06-08 14:19:00+00:00,75,2755.7,0,,-206677.5
2011-06-08 15:15:00+00:00,-75,2762.7,0,,207202.5
2011-06-09 09:16:00+00:00,75,2769.4,0,,-207705.0
2011-06-09 10:12:00+00:00,-75,2755.0,0,,206625.0
2011-06-09 10:13:00+00:00,-74,2757.8,0,,204077.2
2011-06-09 15:15:00+00:00,74,2721.9,0,,-201420.6
2011-06-10 09:16:00+00:00,-78,2724.1,0,,212479.8
2011-06-10 15:15:00+00:00,78,2714.5,0,,-211731.0
2011-06-13 09:16:00+00:00,-79,2705.7,0,,213750.3
2011-06-14 10:07:00+00:00,79,2737.9,0,,-216294.1
2011-06-14 10:08:00+00:00,76,2738.3,0,,-208110.80000000002
2011-06-14 15:15:00+00:00,-76,2746.0,0,,208696.0
2011-06-15 09:16:00+00:00,76,2747.8,0,,-208832.80000000002
2011-06-16 10:07:00+00:00,-76,2704.5,0,,205542.0
2011-06-16 10:08:00+00:00,-74,2703.8,0,,200081.2
2011-06-16 15:15:00+00:00,74,2692.6,0,,-199252.4
2011-06-17 09:16:00+00:00,-75,2695.3,0,,202147.5
2011-06-17 15:15:00+00:00,75,2657.1,0,,-199282.5
2011-06-20 09:16:00+00:00,-79,2655.2,0,,209760.8
2011-06-20 15:15:00+00:00,79,2652.5,0,,-209547.5
2011-06-21 09:16:00+00:00,-79,2657.1,0,,209910.9
2011-06-21 13:51:00+00:00,79,2670.3,0,,-210953.7
2011-06-21 13:52:00+00:00,77,2669.8,0,,-205574.6
2011-06-21 15:15:00+00:00,-77,2667.5,0,,205397.5
2011-06-22 09:16:00+00:00,77,2673.8,0,,-205882.6
2011-06-22 11:28:00+00:00,-77,2658.9,0,,204735.30000000002
2011-06-22 11:29:00+00:00,-76,2658.5,0,,202046.0
2011-06-22 13:56:00+00:00,76,2672.3,0,,-203094.80000000002
2011-06-22 13:57:00+00:00,-75,2670.5,0,,200287.5
2011-06-22 15:15:00+00:00,75,2665.3,0,,-199897.5
2011-06-23 09:16:00+00:00,-76,2658.2,0,,202023.19999999998
2011-06-23 10:33:00+00:00,76,2674.9,0,,-203292.4
2011-06-23 10:34:00+00:00,74,2672.3,0,,-197750.2
2011-06-23 15:15:00+00:00,-74,2721.1,0,,201361.4
2011-06-24 09:16:00+00:00,76,2723.3,0,,-206970.80000000002
2011-06-24 15:15:00+00:00,-76,2793.5,0,,212306.0
2011-06-27 09:16:00+00:00,79,2788.5,0,,-220291.5
2011-06-28 15:15:00+00:00,-79,2794.8,0,,220789.2
2011-06-29 09:16:00+00:00,-79,2804.2,0,,221531.8
2011-06-30 10:32:00+00:00,79,2820.0,0,,-222780.0
2011-06-30 10:33:00+00:00,77,2816.7,0,,-216885.9
2011-06-30 14:35:00+00:00,-77,2796.8,0,,215353.6
2011-06-30 14:36:00+00:00,77,2793.1,0,,-215068.69999999998
2011-06-30 15:15:00+00:00,-77,2794.4,0,,215168.80000000002
2011-07-01 09:16:00+00:00,77,2795.2,0,,-215230.4
2011-07-05 15:15:00+00:00,-77,2866.1,0,,220689.69999999998
2011-07-06 09:16:00+00:00,-79,2868.5,0,,226611.5
2011-07-06 15:15:00+00:00,79,2864.3,0,,-226279.7
2011-07-07 09:16:00+00:00,-80,2868.2,0,,229456.0
2011-07-07 13:15:00+00:00,80,2884.2,0,,-230736.0
2011-07-07 13:16:00+00:00,78,2884.7,0,,-225006.59999999998
2011-07-07 13:45:00+00:00,-78,2869.6,0,,223828.8
2011-07-07 13:46:00+00:00,77,2871.5,0,,-221105.5
2011-07-07 14:11:00+00:00,-77,2854.2,0,,219773.4
2011-07-07 14:12:00+00:00,-77,2853.6,0,,219727.19999999998
2011-07-07 15:15:00+00:00,77,2859.5,0,,-220181.5
2011-07-08 09:16:00+00:00,-76,2870.4,0,,218150.4
2011-07-08 15:15:00+00:00,76,2869.3,0,,-218066.80000000002
2011-07-11 09:16:00+00:00,-76,2862.8,0,,217572.80000000002
2011-07-11 15:15:00+00:00,76,2856.2,0,,-217071.19999999998
2011-07-12 09:16:00+00:00,-76,2836.3,0,,215558.80000000002
2011-07-12 15:15:00+00:00,76,2809.9,0,,-213552.4
2011-07-13 09:16:00+00:00,-79,2816.1,0,,222471.9
2011-07-13 10:23:00+00:00,79,2832.1,0,,-223735.9
2011-07-13 10:24:00+00:00,78,2831.4,0,,-220849.2
2011-07-13 15:15:00+00:00,-78,2857.3,0,,222869.40000000002
2011-07-14 09:16:00+00:00,79,2857.1,0,,-225710.9
2011-07-14 15:15:00+00:00,-79,2862.3,0,,226121.7
2011-07-15 09:16:00+00:00,79,2860.1,0,,-225947.9
2011-07-15 15:15:00+00:00,-79,2874.7,0,,227101.3
2011-07-18 09:16:00+00:00,79,2884.8,0,,-227899.2
2011-07-19 10:07:00+00:00,-79,2846.3,0,,224857.7
2011-07-19 10:08:00+00:00,-78,2845.2,0,,221925.59999999998
2011-07-19 15:15:00+00:00,78,2854.6,0,,-222658.8
2011-07-20 09:16:00+00:00,-77,2866.8,0,,220743.6
2011-07-20 15:15:00+00:00,77,2838.6,0,,-218572.19999999998
2011-07-21 09:16:00+00:00,-79,2831.7,0,,223704.3
2011-07-22 15:15:00+00:00,79,2817.6,0,,-222590.4
2011-07-25 09:16:00+00:00,-80,2805.1,0,,224408.0
2011-07-25 15:15:00+00:00,80,2727.6,0,,-218208.0
2011-07-26 09:16:00+00:00,-89,2728.7,0,,242854.3
2011-08-02 15:15:00+00:00,89,2715.9,0,,-241715.1
2011-08-03 09:16:00+00:00,-90,2688.8,0,,241992.00000000003
2011-08-03 10:07:00+00:00,90,2705.6,0,,-243504.0
2011-08-03 10:08:00+00:00,89,2705.1,0,,-240753.9
2011-08-03 15:15:00+00:00,-89,2709.8,0,,241172.2
2011-08-04 09:16:00+00:00,89,2717.2,0,,-241830.8
2011-08-04 15:15:00+00:00,-89,2715.5,0,,241679.5
2011-08-05 09:16:00+00:00,-89,2658.7,0,,236624.3
2011-08-10 15:15:00+00:00,89,2574.1,0,,-229094.9
2011-08-11 09:16:00+00:00,-101,2555.9,0,,258145.90000000002
2011-08-11 10:07:00+00:00,101,2585.4,0,,-261125.40000000002
2011-08-11 10:08:00+00:00,97,2585.1,0,,-250754.69999999998
2011-08-11 15:15:00+00:00,-97,2638.6,0,,255944.19999999998
2011-08-12 09:16:00+00:00,100,2642.9,0,,-264290.0
2011-09-05 10:07:00+00:00,-100,2527.2,0,,252719.99999999997
2011-09-05 10:08:00+00:00,-93,2525.9,0,,234908.7
2011-09-05 15:15:00+00:00,93,2508.4,0,,-233281.2
2011-09-06 09:16:00+00:00,-96,2500.5,0,,240048.0
2011-09-06 15:15:00+00:00,96,2498.3,0,,-239836.80000000002
2011-09-07 09:16:00+00:00,-96,2500.7,0,,240067.19999999998
2011-09-07 11:21:00+00:00,96,2521.5,0,,-242064.0
2011-09-07 11:22:00+00:00,93,2522.4,0,,-234583.2
2011-09-07 15:15:00+00:00,-93,2533.0,0,,235569.0
2011-09-08 09:16:00+00:00,94,2537.0,0,,-238478.0
2011-09-08 14:18:00+00:00,-94,2522.6,0,,237124.4
2011-09-08 14:19:00+00:00,-93,2523.7,0,,234704.09999999998
2011-09-08 15:15:00+00:00,93,2517.5,0,,-234127.5
2011-09-09 09:16:00+00:00,-93,2533.6,0,,235624.8
2011-09-14 15:15:00+00:00,93,2491.6,0,,-231718.8
2011-09-15 09:16:00+00:00,98,2501.3,0,,-245127.40000000002
2011-09-16 14:21:00+00:00,-98,2487.3,0,,243755.40000000002
2011-09-16 14:22:00+00:00,-97,2488.9,0,,241423.30000000002
2011-09-16 15:15:00+00:00,97,2492.6,0,,-241782.19999999998
2011-09-19 09:16:00+00:00,-96,2468.0,0,,236928.0
2011-09-19 15:15:00+00:00,96,2431.9,0,,-233462.40000000002
2011-09-20 09:16:00+00:00,-102,2434.8,0,,248349.6
2011-09-20 13:13:00+00:00,102,2446.9,0,,-249583.80000000002
2011-09-20 13:14:00+00:00,100,2446.9,0,,-244690.0
2011-09-20 15:15:00+00:00,-100,2463.8,0,,246380.00000000003
2011-09-21 09:16:00+00:00,101,2457.1,0,,-248167.09999999998
2011-09-21 10:07:00+00:00,-101,2438.5,0,,246288.5
2011-09-21 10:08:00+00:00,-100,2438.1,0,,243810.0
2011-09-21 10:24:00+00:00,100,2452.5,0,,-245250.0
2011-09-21 10:25:00+00:00,98,2457.3,0,,-240815.40000000002
2011-09-21 15:15:00+00:00,-98,2520.1,0,,246969.8
2011-09-22 09:16:00+00:00,102,2495.3,0,,-254520.6
2011-09-30 10:07:00+00:00,-102,2377.1,0,,242464.19999999998
2011-09-30 10:08:00+00:00,95,2377.3,0,,-225843.50000000003
2011-09-30 10:49:00+00:00,-95,2362.7,0,,224456.49999999997
2011-09-30 10:50:00+00:00,-94,2362.0,0,,222028.0
2011-09-30 13:42:00+00:00,94,2375.1,0,,-223259.4
2011-09-30 13:43:00+00:00,-92,2373.6,0,,218371.19999999998
2011-09-30 15:15:00+00:00,92,2347.2,0,,-215942.4
2011-10-10 09:16:00+00:00,-96,2367.8,0,,227308.80000000002
2011-10-10 15:15:00+00:00,96,2340.0,0,,-224640.0
2011-10-11 09:16:00+00:00,-99,2407.9,0,,238382.1
2011-10-11 15:15:00+00:00,99,2323.6,0,,-230036.4
2011-10-12 09:16:00+00:00,-109,2315.4,0,,252378.6
2011-10-19 10:07:00+00:00,109,2370.1,0,,-258340.9
2011-10-19 10:08:00+00:00,-100,2370.0,0,,237000.0
2011-10-19 10:47:00+00:00,100,2385.8,0,,-238580.00000000003
2011-10-19 10:48:00+00:00,98,2388.4,0,,-234063.2
2011-10-19 11:27:00+00:00,-98,2374.5,0,,232701.0
2011-10-19 11:28:00+00:00,97,2372.5,0,,-230132.5
2011-10-19 13:01:00+00:00,-97,2354.5,0,,228386.5
2011-10-19 13:02:00+00:00,-96,2357.0,0,,226272.0
2011-10-19 15:15:00+00:00,96,2355.2,0,,-226099.19999999998
2011-10-20 09:16:00+00:00,-96,2339.7,0,,224611.19999999998
2011-10-20 15:15:00+00:00,96,2298.5,0,,-220656.0
2011-10-21 09:16:00+00:00,-102,2306.2,0,,235232.4
2011-11-01 10:07:00+00:00,102,2478.2,0,,-252776.4
2011-11-01 10:08:00+00:00,77,2476.7,0,,-190705.9
2011-11-01 11:28:00+00:00,-77,2464.7,0,,189781.9
2011-11-01 11:29:00+00:00,77,2461.4,0,,-189527.80000000002
2011-11-01 13:46:00+00:00,-77,2447.6,0,,188465.19999999998
2011-11-01 13:47:00+00:00,76,2446.7,0,,-185949.19999999998
2011-11-01 15:15:00+00:00,-76,2447.0,0,,185972.0
2011-11-02 09:16:00+00:00,76,2432.6,0,,-184877.6
2011-11-10 15:15:00+00:00,-76,2460.7,0,,187013.19999999998
2011-11-11 09:16:00+00:00,-78,2466.9,0,,192418.2
2011-11-11 11:27:00+00:00,78,2482.2,0,,-193611.59999999998
2011-11-11 11:28:00+00:00,76,2480.2,0,,-188495.19999999998
2011-11-11 14:20:00+00:00,-76,2465.1,0,,187347.6
2011-11-11 14:21:00+00:00,-75,2465.6,0,,184920.0
2011-11-11 15:15:00+00:00,75,2458.7,0,,-184402.5
2011-11-14 09:16:00+00:00,-76,2478.2,0,,188343.19999999998
2011-11-14 10:10:00+00:00,76,2492.4,0,,-189422.4
2011-11-14 10:11:00+00:00,74,2499.7,0,,-184977.8
2011-11-14 15:15:00+00:00,-74,2508.6,0,,185636.4
2011-11-15 09:16:00+00:00,74,2501.2,0,,-185088.8
2011-11-15 15:15:00+00:00,-74,2498.1,0,,184859.4
2011-11-16 09:16:00+00:00,-74,2503.0,0,,185222.0
2011-11-16 15:15:00+00:00,74,2436.8,0,,-180323.2
2011-11-17 09:16:00+00:00,-81,2437.9,0,,197469.9
2011-11-23 15:15:00+00:00,81,2350.1,0,,-190358.1
2011-11-24 09:16:00+00:00,-91,2337.2,0,,212685.19999999998
2011-11-24 10:47:00+00:00,91,2350.1,0,,-213859.1
2011-11-24 10:48:00+00:00,90,2351.2,0,,-211607.99999999997
2011-11-24 15:15:00+00:00,-90,2361.2,0,,212507.99999999997
2011-11-25 09:16:00+00:00,90,2356.1,0,,-212049.0
2011-11-28 10:07:00+00:00,-90,2339.9,0,,210591.0
2011-11-28 10:08:00+00:00,-90,2341.2,0,,210707.99999999997
2011-11-28 11:01:00+00:00,90,2354.1,0,,-211869.0
2011-11-28 11:02:00+00:00,88,2361.9,0,,-207847.2
2011-11-28 11:23:00+00:00,-88,2348.9,0,,206703.2
2011-11-28 11:24:00+00:00,-87,2346.7,0,,204162.9
2011-11-28 15:15:00+00:00,87,2349.0,0,,-204363.0
2011-11-29 09:16:00+00:00,-87,2358.5,0,,205189.5
2011-11-29 13:56:00+00:00,87,2369.8,0,,-206172.6
2011-11-29 13:57:00+00:00,85,2371.9,0,,-201611.5
2011-11-29 15:15:00+00:00,-85,2366.5,0,,201152.5
2011-11-30 09:16:00+00:00,84,2365.9,0,,-198735.6
2011-11-30 10:26:00+00:00,-84,2353.0,0,,197652.0
2011-11-30 10:27:00+00:00,-84,2354.5,0,,197778.0
2011-11-30 15:15:00+00:00,84,2299.4,0,,-193149.6
2011-12-01 09:16:00+00:00,-91,2352.5,0,,214077.5
2011-12-07 15:15:00+00:00,91,2305.4,0,,-209791.4
2011-12-08 09:16:00+00:00,95,2300.9,0,,-218585.5
2011-12-08 10:07:00+00:00,-95,2283.2,0,,216903.99999999997
2011-12-08 10:08:00+00:00,-94,2282.3,0,,214536.2
2011-12-08 11:16:00+00:00,94,2294.0,0,,-215636.0
2011-12-08 11:17:00+00:00,-92,2297.4,0,,211360.80000000002
2011-12-08 11:28:00+00:00,92,2319.0,0,,-213348.0
2011-12-08 11:29:00+00:00,89,2319.6,0,,-206444.4
2011-12-08 13:37:00+00:00,-89,2307.6,0,,205376.4
2011-12-08 13:38:00+00:00,89,2307.2,0,,-205340.8
2011-12-08 15:15:00+00:00,-89,2300.1,0,,204708.9
2011-12-09 09:16:00+00:00,-88,2288.9,0,,201423.2
2011-12-09 15:15:00+00:00,88,2281.8,0,,-200798.40000000002
2011-12-12 09:16:00+00:00,-89,2283.4,0,,203222.6
2011-12-13 15:15:00+00:00,89,2217.2,0,,-197330.8
2011-12-14 09:16:00+00:00,-99,2211.8,0,,218968.2
2011-12-15 15:15:00+00:00,99,2129.4,0,,-210810.6
2011-12-16 09:16:00+00:00,-112,2132.7,0,,238862.39999999997
2011-12-16 14:15:00+00:00,112,2145.9,0,,-240340.80000000002
2011-12-16 14:16:00+00:00,109,2149.9,0,,-234339.1
2011-12-16 15:15:00+00:00,-109,2166.7,0,,236170.3
2011-12-19 09:16:00+00:00,110,2153.5,0,,-236885.0
2011-12-19 10:07:00+00:00,-110,2131.1,0,,234421.0
2011-12-19 10:08:00+00:00,-109,2131.8,0,,232366.2
2011-12-19 14:21:00+00:00,109,2145.4,0,,-233848.6
2011-12-19 14:22:00+00:00,106,2157.3,0,,-228673.80000000002
2011-12-19 15:15:00+00:00,-106,2176.0,0,,230656.0
2011-12-20 09:16:00+00:00,108,2166.2,0,,-233949.59999999998
2011-12-22 10:07:00+00:00,-108,2110.8,0,,227966.40000000002
2011-12-22 10:08:00+00:00,-104,2107.5,0,,219180.0
2011-12-22 11:27:00+00:00,104,2125.4,0,,-221041.6
2011-12-22 11:28:00+00:00,101,2130.0,0,,-215130.0
2011-12-22 13:06:00+00:00,-101,2119.1,0,,214029.09999999998
2011-12-22 13:07:00+00:00,-100,2118.9,0,,211890.0
2011-12-22 14:02:00+00:00,100,2132.9,0,,-213290.0
2011-12-22 14:03:00+00:00,97,2140.1,0,,-207589.69999999998
2011-12-22 14:11:00+00:00,-97,2126.2,0,,206241.4
2011-12-22 14:12:00+00:00,96,2130.3,0,,-204508.80000000002
2011-12-22 15:15:00+00:00,-96,2134.7,0,,204931.19999999998
2011-12-23 09:16:00+00:00,96,2135.4,0,,-204998.40000000002
2011-12-29 10:07:00+00:00,-96,2107.2,0,,202291.19999999998
2011-12-29 10:08:00+00:00,94,2107.3,0,,-198086.2
2011-12-29 13:44:00+00:00,-94,2095.4,0,,196967.6
2011-12-29 13:45:00+00:00,94,2095.7,0,,-196995.8
2011-12-29 15:15:00+00:00,-94,2103.2,0,,197700.8
2011-12-30 09:16:00+00:00,94,2111.0,0,,-198434.0
2011-12-30 15:15:00+00:00,-94,2132.9,0,,200492.6
2012-01-04 09:16:00+00:00,95,2156.2,0,,-204838.99999999997
2012-01-04 10:07:00+00:00,-95,2142.5,0,,203537.5
2012-01-04 10:08:00+00:00,-93,2140.8,0,,199094.40000000002
2012-01-04 15:15:00+00:00,93,2088.5,0,,-194230.5
2012-01-05 09:16:00+00:00,-101,2086.0,0,,210686.0
2012-01-12 10:07:00+00:00,101,2226.0,0,,-224826.0
2012-01-12 10:08:00+00:00,79,2225.4,0,,-175806.6
2012-01-12 10:37:00+00:00,-79,2213.8,0,,174890.2
2012-01-12 10:38:00+00:00,78,2213.5,0,,-172653.0
2012-01-12 15:15:00+00:00,-78,2214.7,0,,172746.59999999998
2012-01-13 09:16:00+00:00,78,2216.5,0,,-172887.0
2012-02-07 11:01:00+00:00,-78,2204.1,0,,171919.8
2012-02-07 11:02:00+00:00,-78,2205.0,0,,171990.0
2012-02-07 15:15:00+00:00,78,2207.1,0,,-172153.8
2012-02-08 09:16:00+00:00,-77,2212.0,0,,170324.0
2012-02-13 10:07:00+00:00,77,2257.9,0,,-173858.30000000002
2012-02-13 10:08:00+00:00,-72,2257.2,0,,162518.4
2012-02-13 10:19:00+00:00,72,2268.5,0,,-163332.0
2012-02-13 10:20:00+00:00,70,2267.6,0,,-158732.0
2012-02-13 15:15:00+00:00,-70,2271.2,0,,158984.0
2012-02-14 09:16:00+00:00,71,2267.8,0,,-161013.80000000002
2012-02-15 15:15:00+00:00,-71,2285.5,0,,162270.5
2012-02-16 09:16:00+00:00,71,2275.0,0,,-161525.0
2012-02-16 13:28:00+00:00,-71,2262.8,0,,160658.80000000002
2012-02-16 13:29:00+00:00,-71,2263.4,0,,160701.4
2012-02-16 15:15:00+00:00,71,2272.8,0,,-161368.80000000002
2012-02-17 09:16:00+00:00,-70,2286.1,0,,160027.0
2012-02-23 10:07:00+00:00,70,2331.8,0,,-163226.0
2012-02-23 10:08:00+00:00,65,2332.1,0,,-151586.5
2012-02-23 11:27:00+00:00,-65,2320.2,0,,150813.0
2012-02-23 11:28:00+00:00,64,2320.4,0,,-148505.6
2012-02-23 15:15:00+00:00,-64,2327.7,0,,148972.8
2012-02-24 09:16:00+00:00,65,2337.0,0,,-151905.0
2012-02-24 11:01:00+00:00,-65,2322.5,0,,150962.5
2012-02-24 11:02:00+00:00,-64,2324.1,0,,148742.4
2012-02-24 11:23:00+00:00,64,2340.4,0,,-149785.6
2012-02-24 11:24:00+00:00,62,2341.1,0,,-145148.19999999998
2012-02-24 15:15:00+00:00,-62,2373.1,0,,147132.19999999998
2012-02-27 09:16:00+00:00,63,2380.0,0,,-149940.0
2012-03-01 10:07:00+00:00,-63,2367.9,0,,149177.7
2012-03-01 10:08:00+00:00,63,2368.9,0,,-149240.7
2012-03-01 14:48:00+00:00,-63,2356.8,0,,148478.40000000002
2012-03-01 14:49:00+00:00,62,2358.6,0,,-146233.19999999998
2012-03-01 15:15:00+00:00,-62,2358.2,0,,146208.4
2012-03-02 09:16:00+00:00,62,2362.9,0,,-146499.80000000002
2012-03-02 15:15:00+00:00,-62,2399.3,0,,148756.6
2012-03-05 09:16:00+00:00,63,2399.7,0,,-151181.09999999998
2012-03-05 14:01:00+00:00,-63,2387.0,0,,150381.0
2012-03-05 14:02:00+00:00,-63,2387.3,0,,150399.90000000002
2012-03-05 15:15:00+00:00,63,2383.1,0,,-150135.3
2012-03-06 09:16:00+00:00,-63,2380.6,0,,149977.8
2012-03-06 15:15:00+00:00,63,2350.9,0,,-148106.7
2012-03-07 09:16:00+00:00,-66,2335.5,0,,154143.0
2012-03-07 11:11:00+00:00,66,2349.1,0,,-155040.6
2012-03-07 11:12:00+00:00,65,2352.0,0,,-152880.0
2012-03-07 14:16:00+00:00,-65,2338.9,0,,152028.5
2012-03-07 14:17:00+00:00,64,2339.5,0,,-149728.0
2012-03-07 15:15:00+00:00,-64,2333.6,0,,149350.4
2012-03-08 09:16:00+00:00,-64,2340.9,0,,149817.6
2012-03-08 10:36:00+00:00,64,2354.5,0,,-150688.0
2012-03-08 10:37:00+00:00,62,2353.8,0,,-145935.6
